id,t0,L1,L2,A1,A2,Y
877,4,1,-0.645540467,0,0,0
878,0,1,1.746609961,1,1,0
878,1,1,0.303275349,1,1,0
878,2,0,2.049329636,0,0,0
878,3,1,-1.774060559,1,1,0
878,4,1,-0.907838529,0,0,0
879,0,0,-0.826308571,0,0,0
879,1,0,0.296834016,0,0,0
879,2,1,-1.550929785,0,1,0
879,3,1,-0.875336642,0,0,0
879,4,0,0.389343478,0,0,0
880,0,0,0.424900283,1,0,0
880,1,1,-1.529039612,0,0,0
880,2,1,-1.208352962,0,0,1
881,0,1,-2.373462171,1,1,0
881,1,1,-0.618050134,0,0,0
881,2,0,1.64284233,0,0,1
882,0,1,0.260564255,0,1,0
882,1,0,2.224734898,0,0,0
882,2,0,0.141852051,1,1,0
882,3,0,0.032986456,1,1,0
882,4,1,-2.282091039,1,1,0
883,0,0,1.083918263,1,1,0
883,1,1,-1.458079564,1,1,0
883,2,1,-0.237313327,0,0,1
884,0,0,-0.785981234,0,0,0
884,1,1,-1.999894331,0,0,0
884,2,0,-0.623398695,0,0,0
884,3,1,-2.465390506,0,1,0
884,4,1,-0.299232082,0,0,1
885,0,1,-1.902168755,0,0,0
885,1,1,-0.973641675,0,0,0
885,2,1,-0.9056209,0,0,1
886,0,0,0.919103136,0,1,0
886,1,0,-0.443337247,1,1,0
886,2,1,-2.013296816,0,0,0
886,3,1,-2.408648745,0,0,0
886,4,1,-2.029441528,0,0,0
887,0,0,-0.364118791,1,1,0
887,1,0,0.165980376,0,0,0
887,2,1,-2.20827466,1,0,0
887,3,1,-1.701545526,0,0,1
888,0,1,-0.92368539,0,0,1
889,0,1,1.221832634,1,0,0
889,1,1,-0.071693785,1,1,1
890,0,0,-0.44578447,1,1,0
890,1,0,0.445347317,0,0,0
890,2,0,0.145152985,0,0,0
890,3,1,-1.877466872,1,1,0
890,4,1,-1.294836866,0,0,0
891,0,0,-0.534395476,0,1,0
891,1,1,-2.43347706,0,1,0
891,2,1,-0.526041506,0,1,0
891,3,0,2.303380633,0,0,1
892,0,1,0.114678817,0,0,1
893,0,1,0.302021166,1,0,1
894,0,1,1.140469817,1,1,1
895,0,0,-0.82820594,1,0,0
895,1,0,-0.00067772,0,0,1
896,0,1,0.624016276,1,0,0
896,1,1,-0.075785295,0,0,1
897,0,1,0.736781755,0,1,0
897,1,1,-1.029361548,1,1,0
897,2,0,0.884612413,0,0,0
897,3,1,-1.757565303,1,1,0
897,4,1,-0.681477841,0,0,0
898,0,1,0.243273045,0,0,1
899,0,0,1.236069046,1,0,0
899,1,1,-1.162627901,1,0,0
899,2,0,0.348193449,0,0,1
900,0,0,1.151662078,1,0,0
900,1,0,0.362951705,1,1,0
900,2,0,1.306529409,1,1,0
900,3,1,-0.441137546,1,1,0
900,4,1,-0.328313497,0,0,1
901,0,0,1.775469561,0,1,1
902,0,0,0.121656076,1,0,0
902,1,0,-0.871758159,1,0,0
902,2,1,-3.011424257,0,0,0
902,3,0,0.281937861,0,0,0
902,4,0,0.7960255,0,0,1
903,0,1,0.109220383,1,0,0
903,1,1,-0.481628046,1,1,0
903,2,1,-0.772053414,1,1,0
903,3,0,1.454306253,0,1,1
904,0,0,-0.861278932,1,0,0
904,1,0,-0.544682025,0,0,0
904,2,1,-3.354531904,0,0,0
904,3,0,1.045396403,0,1,1
905,0,0,0.88289467,1,1,0
905,1,0,1.891209346,1,1,0
905,2,0,1.6878346,1,0,0
905,3,1,-0.837166383,1,1,0
905,4,1,-0.590067316,0,0,1
906,0,1,-0.220484879,1,0,0
906,1,1,-0.126272457,1,1,1
907,0,1,-0.487388416,0,1,0
907,1,0,2.210861123,0,0,1
908,0,1,0.043389036,1,1,0
908,1,1,-0.268976473,0,0,0
908,2,1,-0.216158198,1,1,0
908,3,0,2.770917051,0,1,1
909,0,1,1.527744983,0,1,1
910,0,1,-0.743960431,1,0,0
910,1,1,-0.881740035,0,0,0
910,2,0,1.178258027,0,1,0
910,3,0,0.512965632,1,1,0
910,4,1,-1.320626894,1,1,0
911,0,0,-1.047864345,1,1,0
911,1,0,0.32930795,0,0,1
912,0,0,0.767116264,1,1,0
912,1,0,0.568365612,1,1,0
912,2,0,0.551972139,1,1,0
912,3,0,1.064305426,1,1,0
912,4,1,-0.893643332,1,1,0
913,0,0,0.840996418,0,1,1
914,0,0,0.320272936,0,0,0
914,1,0,0.069517111,0,0,0
914,2,0,0.11434391,1,1,0
914,3,1,-0.538968276,1,1,0
914,4,1,-0.342600807,0,0,0
915,0,1,-2.023911418,0,1,0
915,1,0,1.291350793,0,0,1
916,0,1,0.125576641,1,0,0
916,1,1,-0.558731499,1,1,0
916,2,0,1.493828307,0,0,0
916,3,1,-1.665351763,1,1,0
916,4,1,-0.301609826,0,0,0
917,0,1,-0.91737796,0,0,1
918,0,1,-0.220387257,0,0,1
919,0,0,-1.636724006,1,1,0
919,1,0,0.419621444,0,0,0
919,2,0,0.289963159,1,0,0
919,3,1,-2.174497696,0,0,0
919,4,1,-0.822259471,0,0,1
920,0,0,0.693070999,0,1,0
920,1,0,0.61547188,1,1,0
920,2,0,1.338810878,1,1,0
920,3,1,-1.136287353,1,1,0
920,4,0,2.279802148,0,0,1
921,0,0,1.210745551,1,1,0
921,1,0,1.378183761,1,1,0
921,2,1,-0.598922917,1,1,0
921,3,1,-0.298383558,0,0,1
922,0,1,-1.264531092,0,1,1
923,0,1,1.759880983,0,1,1
924,0,1,0.351120634,1,1,0
924,1,1,-0.000795453,0,0,1
925,0,1,-0.206779478,0,1,0
925,1,1,-0.273289381,0,0,1
926,0,0,-0.763753376,1,0,0
926,1,0,0.149270418,0,0,0
926,2,0,0.345904421,0,0,0
926,3,0,0.094697064,1,1,0
926,4,0,0.625875756,1,1,0
927,0,0,1.353903925,1,0,0
927,1,0,0.404146004,1,1,0
927,2,1,-0.369700542,1,1,0
927,3,0,3.281485777,0,0,0
927,4,0,0.76803054,1,1,0
928,0,0,0.353463163,0,1,0
928,1,1,-1.890613867,1,1,0
928,2,1,-0.129321782,0,0,1
929,0,1,0.970287401,1,0,0
929,1,1,-0.15841396,1,1,0
929,2,0,1.666043238,0,0,1
930,0,1,-0.587089408,0,0,0
930,1,1,-0.369104045,0,0,0
930,2,1,-0.716034627,0,0,0
930,3,1,-0.11479099,0,0,1
931,0,1,-0.377695911,1,1,0
931,1,1,0.074389507,0,0,0
931,2,0,1.795963186,0,1,1
932,0,0,-0.973874084,1,1,0
932,1,1,-2.935023629,1,1,0
932,2,1,-0.77727525,0,0,0
932,3,0,0.957011943,0,0,1
933,0,0,-0.474106875,1,1,0
933,1,1,-1.927494259,0,0,0
933,2,0,1.372799627,0,0,0
933,3,0,0.571596459,1,1,0
933,4,1,-1.938456399,0,1,0
934,0,0,-0.3873774,0,0,0
934,1,0,-0.095277461,0,0,0
934,2,1,-2.075801543,0,0,0
934,3,1,-1.785320507,0,1,0
934,4,1,-0.166466386,0,0,1
935,0,1,0.828076049,1,0,1
936,0,0,-0.595161608,0,0,0
936,1,1,-2.05850057,0,0,0
936,2,1,-1.298615095,0,1,0
936,3,1,-0.562394822,0,0,1
937,0,0,0.223506558,1,0,0
937,1,0,-0.731499746,1,1,0
937,2,0,0.028315224,0,0,0
937,3,0,-0.669842823,1,1,0
937,4,1,-0.892934487,0,0,1
938,0,0,0.213396161,0,1,0
938,1,0,0.832735576,0,0,0
938,2,1,-2.202322701,1,1,0
938,3,1,-1.133723295,0,0,0
938,4,1,-1.481264421,0,1,0
939,0,1,-0.666333998,0,1,0
939,1,1,-0.7049657,0,0,0
939,2,0,1.777989325,0,1,0
939,3,1,-1.329413421,1,0,0
939,4,1,-0.211675241,0,0,0
940,0,0,-0.435589066,0,1,0
940,1,1,-1.600013501,1,1,0
940,2,1,-0.242735142,0,1,0
940,3,1,-0.511474367,0,0,0
940,4,1,-1.224488088,0,0,0
941,0,1,-0.977301735,0,0,0
941,1,1,-0.589517887,0,0,1
942,0,1,-2.077204814,1,1,0
942,1,1,-0.090722736,0,0,0
942,2,1,-0.602758253,0,0,0
942,3,1,-1.273311449,0,0,0
942,4,0,0.752539191,0,0,0
943,0,1,-1.154649506,1,1,0
943,1,1,-0.549409201,0,0,0
943,2,0,1.717773722,1,1,0
943,3,0,1.287673397,1,1,0
943,4,0,1.032060484,1,1,0
944,0,0,-0.997540069,1,1,0
944,1,1,-1.198652226,0,0,0
944,2,1,-1.018962849,0,0,0
944,3,1,-0.393243696,0,0,1
945,0,0,-0.212604869,0,1,0
945,1,1,-1.498883576,0,0,0
945,2,0,0.652995737,0,0,0
945,3,0,0.789651814,1,1,0
945,4,1,-1.730974538,1,1,0
946,0,1,0.047384009,0,1,0
946,1,1,0.338245679,0,0,1
947,0,1,1.228723646,0,1,1
948,0,1,0.288896802,1,0,0
948,1,0,1.28819773,1,1,0
948,2,1,-0.883415668,1,1,0
948,3,0,1.16367495,0,0,0
948,4,0,0.903689626,1,1,0
949,0,0,1.578982552,1,0,0
949,1,1,-1.644651109,1,1,0
949,2,1,-0.947024017,0,0,0
949,3,1,-1.111153419,0,0,0
949,4,0,0.775754032,0,1,0
950,0,0,-0.750085264,1,1,0
950,1,0,0.488485635,1,1,0
950,2,1,-1.425720023,1,1,0
950,3,1,-0.462574802,0,0,0
950,4,1,-1.286596627,0,0,0
951,0,0,1.028537165,0,1,0
951,1,0,0.741740826,0,0,0
951,2,1,-1.582658572,1,1,0
951,3,1,-0.116716579,0,0,0
951,4,1,-0.600239871,0,0,0
952,0,0,-1.098850665,1,0,0
952,1,1,-3.089494842,0,1,0
952,2,0,0.939510837,0,0,1
953,0,0,-1.670805548,1,0,0
953,1,1,-2.735837681,0,0,0
953,2,0,0.079194549,0,0,0
953,3,0,-0.597979929,0,0,0
953,4,1,-1.324361096,0,0,0
954,0,1,2.245362168,1,0,1
955,0,1,1.220297253,0,0,1
956,0,1,-0.332696291,1,1,0
956,1,1,-1.172588289,0,0,0
956,2,0,0.996694953,0,0,0
956,3,0,0.81539591,1,1,0
956,4,1,-1.898365607,1,1,0
957,0,0,1.580345698,0,0,1
958,0,0,0.355666554,1,1,0
958,1,1,-1.224151912,0,0,0
958,2,1,-0.294447918,0,0,1
959,0,1,-0.470920042,1,1,0
959,1,1,0.280416854,0,0,1
960,0,0,1.110083592,0,0,0
960,1,1,-1.785119106,0,0,0
960,2,1,-0.520009464,0,0,0
960,3,0,1.792182101,0,0,1
961,0,0,0.366193392,1,0,0
961,1,0,1.920154916,1,1,0
961,2,0,0.515675127,1,1,0
961,3,0,0.852876182,1,1,0
961,4,1,-0.68315578,1,1,0
962,0,1,0.087606706,0,0,1
963,0,0,0.747580694,1,1,0
963,1,1,-0.825024857,1,1,0
963,2,1,0.052469724,0,0,0
963,3,0,1.749052938,0,0,1
964,0,1,-0.451931804,0,1,0
964,1,1,-0.223358984,0,0,0
964,2,1,-0.727372509,0,0,1
965,0,0,1.007011375,0,0,0
965,1,1,-0.901091486,1,1,0
965,2,0,2.562505075,0,0,0
965,3,1,-1.357114229,1,1,0
965,4,1,0.467079017,0,1,0
966,0,0,-0.325567089,1,0,0
966,1,0,0.062467385,0,0,0
966,2,0,-0.0521307,1,1,0
966,3,1,-1.254160208,0,1,1
967,0,1,-2.101731398,1,1,0
967,1,1,-0.77164746,0,0,0
967,2,0,2.043337158,0,0,1
968,0,0,0.754151944,1,0,0
968,1,1,-2.192220834,1,1,0
968,2,1,-1.141949816,0,1,0
968,3,0,1.930631475,0,1,0
968,4,1,-1.257462276,1,1,0
969,0,1,1.064437386,0,1,1
970,0,0,0.533588373,1,1,0
970,1,0,0.081148161,1,1,0
970,2,1,-0.327925692,1,1,0
970,3,1,-0.615090054,0,0,0
970,4,0,1.516468062,0,0,0
971,0,1,0.850364021,0,0,1
972,0,1,-0.52312082,1,1,0
972,1,1,-0.550183766,0,1,0
972,2,0,1.494620603,0,0,1
973,0,1,-0.06779146,0,0,1
974,0,1,-0.319431291,0,1,0
974,1,1,-0.001661523,0,0,1
975,0,0,0.740021181,1,0,0
975,1,0,-0.214811041,1,1,0
975,2,0,-0.224055595,0,0,0
975,3,0,-0.07623623,0,0,0
975,4,1,-1.880237835,0,0,0
976,0,1,0.707898976,1,0,0
976,1,1,0.383655487,0,0,0
976,2,1,-0.333656689,0,0,0
976,3,1,0.269345999,0,0,0
976,4,1,0.400977335,0,0,0
977,0,1,1.62528639,1,1,1
978,0,0,-2.171891513,0,1,0
978,1,1,-2.709947989,0,1,0
978,2,1,-0.161235391,0,0,1
979,0,1,-0.961033032,1,1,0
979,1,0,2.164517788,0,0,1
980,0,1,0.73804153,0,1,0
980,1,1,0.821539672,1,1,0
980,2,1,0.015972386,0,1,1
981,0,1,1.161716856,0,1,1
982,0,0,-0.434004844,1,0,0
982,1,1,-1.772395723,0,0,0
982,2,1,-0.94034623,0,0,0
982,3,1,-0.832930948,0,0,0
982,4,1,0.029050244,1,1,0
983,0,1,0.946182858,0,0,0
983,1,0,2.22899849,1,1,0
983,2,1,-0.095883963,1,1,0
983,3,1,0.505815748,0,0,1
984,0,1,0.664725613,0,0,1
985,0,0,0.765185698,0,0,0
985,1,0,-0.875302736,1,1,0
985,2,0,0.801951528,0,0,1
986,0,1,-0.551772805,1,1,0
986,1,1,0.56625699,0,0,0
986,2,0,2.396874187,0,0,1
987,0,0,-1.751932016,0,0,0
987,1,1,-2.655139647,0,0,0
987,2,1,-0.74966755,0,1,0
987,3,1,-0.289246495,0,0,1
988,0,0,-0.286686179,0,1,0
988,1,1,0.092798639,0,0,1
989,0,0,-2.071896581,0,0,0
989,1,1,-3.2533602,0,0,0
989,2,1,-0.695145389,0,0,0
989,3,1,-1.023449202,0,1,0
989,4,1,0.046647464,0,0,1
990,0,1,-1.155375769,0,1,0
990,1,1,-1.523803173,0,0,0
990,2,1,-1.628860779,0,0,0
990,3,1,-0.659110729,0,0,0
990,4,1,-0.2804838,0,0,0
991,0,0,0.653501044,0,1,0
991,1,1,-1.138606677,0,0,0
991,2,1,-1.532827307,0,0,0
991,3,1,-1.61244514,0,0,1
992,0,0,-0.413301042,1,1,0
992,1,0,0.614451284,1,1,0
992,2,0,1.799824928,1,0,0
992,3,1,-1.161280395,1,1,0
992,4,1,-0.016880002,0,0,0
993,0,1,-0.367145315,0,0,0
993,1,1,0.392852436,0,0,1
994,0,1,-0.266074706,0,0,0
994,1,0,1.568860741,0,0,1
995,0,1,1.152794943,1,1,0
995,1,1,0.727156625,1,1,0
995,2,0,1.928338863,1,1,0
995,3,1,-0.883928646,1,1,0
995,4,1,0.218919321,0,0,1
996,0,1,-1.951692782,0,1,0
996,1,1,-1.22101421,0,1,0
996,2,1,0.259304681,0,0,0
996,3,1,-0.274368573,0,0,1
997,0,0,-2.541514839,0,0,0
997,1,1,-3.069162732,0,0,0
997,2,1,-1.260163428,0,0,0
997,3,1,-1.198197846,0,0,0
997,4,1,-0.937340758,1,1,0
998,0,0,1.154521129,1,0,0
998,1,0,0.17802159,1,1,1
999,0,1,0.220519654,1,0,0
999,1,1,-1.121950758,1,1,0
999,2,0,2.189278167,0,0,1
